D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\CRUDBootstrap.dll.config
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\CRUDBootstrap.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\CRUDBootstrap.pdb
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\csc.exe
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\csc.exe.config
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\csc.rsp
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\csi.exe
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\csi.exe.config
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\csi.rsp
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.Managed.Core.targets
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.AppContext.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Collections.Immutable.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Console.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Globalization.Calendars.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.IO.Compression.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.IO.FileSystem.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Net.Http.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Net.Sockets.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Reflection.Metadata.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.ValueTuple.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Xml.XmlDocument.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Xml.XPath.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\vbc.exe
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\vbc.exe.config
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\vbc.rsp
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\VBCSCompiler.exe
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\VBCSCompiler.exe.config
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\obj\Release\CRUDBootstrap.csproj.AssemblyReference.cache
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\obj\Release\CRUDBootstrap.csproj.CoreCompileInputs.cache
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\obj\Release\CRUDBootstrap.csproj.CopyComplete
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\obj\Release\CRUDBootstrap.dll
D:\Z_Portfolio\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\obj\Release\CRUDBootstrap.pdb
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\CRUDBootstrap.dll.config
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\CRUDBootstrap.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\CRUDBootstrap.pdb
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\csc.exe
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\csc.exe.config
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\csc.rsp
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\csi.exe
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\csi.exe.config
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\csi.rsp
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.CSharp.Core.targets
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.Managed.Core.targets
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.AppContext.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Collections.Immutable.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Console.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Globalization.Calendars.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.IO.Compression.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.IO.FileSystem.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Net.Http.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Net.Sockets.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Reflection.Metadata.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.ValueTuple.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Xml.ReaderWriter.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Xml.XmlDocument.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Xml.XPath.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\vbc.exe
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\vbc.exe.config
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\vbc.rsp
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\VBCSCompiler.exe
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\roslyn\VBCSCompiler.exe.config
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\C#\Mi Portafolio\Projects\CRUD webform bootstrap\CRUDWebForm-Bootstrap-\CRUDBootstrap\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
